!SESSION 2018-10-19 18:06:39.703 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\trang\eclipse-workspace-305\.metadata\.bak_0.log
Created Time: 2018-10-19 23:20:21.295

!ENTRY net.sourceforge.metrics 4 4 2018-10-19 23:20:21.299
!MESSAGE Error running calculators for =username-assignment2/src<model{ShoppingCart.java[ShoppingCart
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.calculators.SpecializationIndex.calculate(SpecializationIndex.java:49)
!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.760
!MESSAGE The rule UncommentedEmptyMethod could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.785
!MESSAGE The rule EmptyStaticInitializer could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.802
!MESSAGE The rule MisleadingVariableName could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.821
!MESSAGE The rule UnnecessaryFinalModifier could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.840
!MESSAGE The rule AvoidConstantsInterface could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:18.925
!MESSAGE Creating new auxclasspath class loader for project username-assignment3

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:22.060
!MESSAGE Review code command finished. 195 rules were executed against 7 files. Actual PMD duration is about 3085ms, that is about 440.7143 ms/file, 15.820513 ms/rule, 2.2600732 ms/filerule

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:22.068
!MESSAGE Command ReviewCode excecuted in 3914ms

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.519
!MESSAGE ReviewCodeCmd started with 1 selected resources on projects [trangord-assignment2]

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.532
!MESSAGE ReviewCodeCmd: visiting project trangord-assignment2: 34 resources found.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.572
!MESSAGE The rule UnusedModifier could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.601
!MESSAGE The rule BooleanInversion could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.614
!MESSAGE The rule UncommentedEmptyMethod could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.627
!MESSAGE The rule EmptyStaticInitializer could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.657
!MESSAGE The rule MisleadingVariableName could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.676
!MESSAGE The rule UnnecessaryFinalModifier could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.694
!MESSAGE The rule AvoidConstantsInterface could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:42.739
!MESSAGE Creating new auxclasspath class loader for project trangord-assignment2

!ENTRY net.sourceforge.metrics 4 4 2018-10-24 11:40:43.596
!MESSAGE Could not store =trangord-assignment2/src
!STACK 0
java.lang.Error: double get for block 0
	at jdbm.recman.RecordFile.get(RecordFile.java:156)
	at jdbm.recman.PageManager.commit(PageManager.java:233)
	at jdbm.recman.BaseRecordManager.commit(BaseRecordManager.java:416)
	at jdbm.recman.CacheRecordManager.commit(CacheRecordManager.java:338)
	at net.sourceforge.metrics.core.sources.Cache.put(Cache.java:130)
	at net.sourceforge.metrics.core.sources.AbstractMetricSource.save(AbstractMetricSource.java:333)
	at net.sourceforge.metrics.core.sources.PackageFragmentRootMetrics.recurse(PackageFragmentRootMetrics.java:82)
	at net.sourceforge.metrics.core.sources.Dispatcher.calculateAbstractMetricSource(Dispatcher.java:112)
	at net.sourceforge.metrics.builder.MetricsBuilder$ChangedCommand.execute(MetricsBuilder.java:555)
	at net.sourceforge.metrics.builder.MetricsBuilder$CalculatorThread.run(MetricsBuilder.java:779)

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:43.722
!MESSAGE Review code command finished. 195 rules were executed against 7 files. Actual PMD duration is about 950ms, that is about 135.71428 ms/file, 4.8717947 ms/rule, 0.6959707 ms/filerule

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:43.732
!MESSAGE Command ReviewCode excecuted in 1215ms

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.534
!MESSAGE ReviewCodeCmd started with 1 selected resources on projects [trangord-assignment3]

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.545
!MESSAGE ReviewCodeCmd: visiting project trangord-assignment3: 45 resources found.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.557
!MESSAGE The rule UnusedModifier could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.569
!MESSAGE The rule BooleanInversion could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.583
!MESSAGE The rule UncommentedEmptyMethod could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.593
!MESSAGE The rule EmptyStaticInitializer could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.604
!MESSAGE The rule MisleadingVariableName could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.613
!MESSAGE The rule UnnecessaryFinalModifier could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.625
!MESSAGE The rule AvoidConstantsInterface could not be found. The rule will be ignored.

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:50.637
!MESSAGE Creating new auxclasspath class loader for project trangord-assignment3

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:51.811
!MESSAGE Review code command finished. 195 rules were executed against 7 files. Actual PMD duration is about 1151ms, that is about 164.42857 ms/file, 5.902564 ms/rule, 0.84322345 ms/filerule

!ENTRY net.sourceforge.pmd.eclipse.plugin 1 0 2018-10-24 11:40:51.817
!MESSAGE Command ReviewCode excecuted in 1284ms

!ENTRY net.sf.eclipsecs.core 4 0 2018-10-24 12:16:44.241
!MESSAGE Checkstyle-Plugin: Exception was thrown while processing C:\Users\trang\eclipse-workspace-305\trangord-assignment3\src\model\Truck.java
!STACK 0
com.puppycrawl.tools.checkstyle.api.CheckstyleException: Exception was thrown while processing C:\Users\trang\eclipse-workspace-305\trangord-assignment3\src\model\Truck.java
	at com.puppycrawl.tools.checkstyle.Checker.processFiles(Checker.java:295)
	at com.puppycrawl.tools.checkstyle.Checker.process(Checker.java:213)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:158)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: com.puppycrawl.tools.checkstyle.api.CheckstyleException: MismatchedTokenException occurred while parsing file C:\Users\trang\eclipse-workspace-305\trangord-assignment3\src\model\Truck.java.
	at com.puppycrawl.tools.checkstyle.JavaParser.parse(JavaParser.java:98)
	at com.puppycrawl.tools.checkstyle.TreeWalker.processFiltered(TreeWalker.java:181)
	at com.puppycrawl.tools.checkstyle.api.AbstractFileSetCheck.process(AbstractFileSetCheck.java:81)
	at com.puppycrawl.tools.checkstyle.Checker.processFile(Checker.java:316)
	at com.puppycrawl.tools.checkstyle.Checker.processFiles(Checker.java:286)
	... 16 more
Caused by: C:\Users\trang\eclipse-workspace-305\trangord-assignment3\src\model\Truck.java:9:5: expecting EOF, found '}'
	at antlr.Parser.match(Parser.java:211)
	at com.puppycrawl.tools.checkstyle.grammar.GeneratedJavaRecognizer.compilationUnit(GeneratedJavaRecognizer.java:211)
	at com.puppycrawl.tools.checkstyle.JavaParser.parse(JavaParser.java:92)
	... 20 more

!ENTRY org.eclipse.jface 4 0 2018-10-24 12:38:08.186
!MESSAGE /icons/full/etool16/delete_edit.gif
!STACK 0
java.io.FileNotFoundException: /icons/full/etool16/delete_edit.gif
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:49)
	at org.eclipse.osgi.storage.url.BundleResourceHandler.openConnection(BundleResourceHandler.java:169)
	at java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLConnection.connect(PlatformURLConnection.java:112)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getURLAsLocal(PlatformURLConnection.java:237)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:34)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:207)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:230)
	at org.eclipse.jface.resource.URLImageDescriptor.access$2(URLImageDescriptor.java:218)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:54)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:408)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:686)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:261)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:180)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:52)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:69)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.ResourceManager.createImageWithDefault(ResourceManager.java:192)
	at org.eclipse.jface.action.ActionContributionItem.updateImages(ActionContributionItem.java:1097)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:922)
	at org.eclipse.jface.action.ActionContributionItem.fill(ActionContributionItem.java:279)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:728)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:810)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:472)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5204)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4872)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1657)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5191)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4279)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3811)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.jface 2 0 2018-10-24 12:38:08.193
!MESSAGE The image could not be loaded: URLImageDescriptor(platform:/plugin/org.eclipse.ui/icons/full/etool16/delete_edit.gif)
!STACK 0
org.eclipse.jface.resource.DeviceResourceException: Unable to create resource URLImageDescriptor(platform:/plugin/org.eclipse.ui/icons/full/etool16/delete_edit.gif)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:182)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:52)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:69)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.ResourceManager.createImageWithDefault(ResourceManager.java:192)
	at org.eclipse.jface.action.ActionContributionItem.updateImages(ActionContributionItem.java:1097)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:922)
	at org.eclipse.jface.action.ActionContributionItem.fill(ActionContributionItem.java:279)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:728)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:810)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:472)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5204)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4872)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1657)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5191)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4279)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3811)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.jface 4 0 2018-10-24 12:38:30.098
!MESSAGE /icons/full/etool16/delete_edit.gif
!STACK 0
java.io.FileNotFoundException: /icons/full/etool16/delete_edit.gif
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:49)
	at org.eclipse.osgi.storage.url.BundleResourceHandler.openConnection(BundleResourceHandler.java:169)
	at java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLConnection.connect(PlatformURLConnection.java:112)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getURLAsLocal(PlatformURLConnection.java:237)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:34)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:207)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:230)
	at org.eclipse.jface.resource.URLImageDescriptor.access$2(URLImageDescriptor.java:218)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:54)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:408)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:686)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:261)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:180)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:52)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:69)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.ResourceManager.createImageWithDefault(ResourceManager.java:192)
	at org.eclipse.jface.action.ActionContributionItem.updateImages(ActionContributionItem.java:1097)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:922)
	at org.eclipse.jface.action.ActionContributionItem.fill(ActionContributionItem.java:279)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:728)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:810)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:472)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5204)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4872)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1657)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
